product_id,name,description,category,brand,price
P066,Product 66,High quality best-selling product,Clothing,BrandE,102.47
P067,Product 67,High quality best-selling product,Clothing,BrandB,76.5
P068,Product 68,High quality premium product,Home & Garden,BrandA,47.09
P069,Product 69,High quality premium product,Clothing,BrandD,14.61
P070,Product 70,High quality premium product,Electronics,BrandD,188.68
P071,Product 71,High quality premium product,Sports,BrandC,152.06
P072,Product 72,High quality premium product,Sports,BrandA,115.02
P073,Product 73,High quality best-selling product,Clothing,BrandD,172.06
P074,Product 74,High quality best-selling product,Sports,BrandE,46.26
P075,Product 75,High quality premium product,Clothing,BrandB,115.78
P076,Product 76,High quality best-selling product,Books,BrandC,118.3
P077,Product 77,High quality affordable product,Books,BrandC,66.1
P078,Product 78,High quality affordable product,Electronics,BrandA,35.95
P079,Product 79,High quality affordable product,Sports,BrandB,163.77
P080,Product 80,High quality best-selling product,Books,BrandA,126.18
P081,Product 81,High quality affordable product,Electronics,BrandD,161.67
P082,Product 82,High quality premium product,Home & Garden,BrandC,74.21
P083,Product 83,High quality affordable product,Books,BrandC,98.45
P084,Product 84,High quality best-selling product,Sports,BrandB,173.47
P085,Product 85,High quality premium product,Home & Garden,BrandB,166.28
P086,Product 86,High quality affordable product,Clothing,BrandD,72.05
P087,Product 87,High quality premium product,Home & Garden,BrandD,193.39
P088,Product 88,High quality best-selling product,Home & Garden,BrandE,46.92
P089,Product 89,High quality affordable product,Clothing,BrandD,35.21
P090,Product 90,High quality affordable product,Home & Garden,BrandB,71.35
P091,Product 91,High quality premium product,Clothing,BrandD,151.36
P092,Product 92,High quality affordable product,Sports,BrandB,192.89
P093,Product 93,High quality best-selling product,Electronics,BrandD,87.69
P094,Product 94,High quality affordable product,Books,BrandA,94.04
P095,Product 95,High quality affordable product,Electronics,BrandE,63.18
P096,Product 96,High quality premium product,Sports,BrandE,89.71
P097,Product 97,High quality affordable product,Clothing,BrandE,32.82
P098,Product 98,High quality premium product,Home & Garden,BrandE,27.88
P099,Product 99,High quality affordable product,Home & Garden,BrandE,100.08
P100,Product 100,High quality affordable product,Books,BrandE,99.95
